DeepSdf - INFO - Experiment description: 
This experiment learns a shape representation for chairs using data from ShapeNet version 2.
DeepSdf - INFO - training with 1 GPU(s)
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04530566/7b0ed74742d27ff3ccc6f1de97150965.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04530566/563d66d82ad3f27e324be6ae66f7fdf.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04530566/33e3b187089a68d3f983f6a1267b9260.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04530566/27e9a27b6e3b49c227ac692756be9e24.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04530566/2ee1a459db90488826fea6918e74b120.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04530566/19b29e973ad05c71e0a1fe48a8d148cb.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04530566/a99574a44a78208981f422b7e55b97ef.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04530566/4944328c0ea895c53f464857aba8c0eb.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04530566/1d6d57f489ef47fca716de2121565fe.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04530566/77d2d34922964c7b57c58fd0f9b1d74.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04530566/5a2bdc97e9d6683077f1d7a36adeef7b.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04530566/338e37f313d48118789eecd157794d2a.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04530566/a8f225774d1bc8d0b7002bddf0942f8e.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04530566/b7f288e9187a72ea5d3426ee101e9f8e.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04530566/27f0d2bf42b0e3374ed242fafe836df1.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04530566/7a9ad733a68b93bbb1bb46d2556ba67d.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04530566/abbef6c2f909b9719ef9dcee729574d5.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04530566/3f35daa80c8b364fb7b1411b0ad3bd0d.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04530566/18a8a4aaf68d294f800a0120f3e757a2.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04530566/b91a01dfd51d615b4f84436cd4bc7d29.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04530566/6dd448ee6a2288ff5a680bf43a0499b7.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04530566/1f5d3310cc5f9346f1d7b2f32e8fa69.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04530566/b1dea53e9995486c1b4a375734e87fc5.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04530566/968848dda6faa772a9c79146773bd1b6.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04530566/758c75266d7788c0f5678db9e73ab77e.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04530566/7915c47b72e6d496e453885abe85c310.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04530566/47130fa6563a4712af6320700e3cf173.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04530566/80d9d9fc9c6138c4800a0120f3e757a2.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04530566/b03e831a78f2f16a5b04bf7f324b7e5e.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04530566/724b7c80ebd318cd5a7da3f7c33cd566.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04530566/693272dde72519813cee85b510079413.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04530566/70b4666e2da7ca32cfea3d4fc15719ea.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04530566/89ca399e4ab129a60014fe834c82238.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04530566/6c2fffad4d28822c1d57de40f2cd04f6.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04530566/429dea3aadb0c3bdc753f4f2b4288d6.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04530566/8e8a38abbfa3ddec942654e703edf3c5.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04530566/2d07f2ed9c3d78b33f222a37719e9945.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04530566/84097ba1b35f844ceb2c303a0e0d287b.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04530566/769a3afbadaa92648bfbe54b5d01550.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04530566/54b6788d413eb45bf6b4f9d652536b82.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04530566/3c785a132fbf152249d508bbe117085.obj.npz'
DeepSdf - INFO - There are 1038 scenes
DeepSdf - INFO - starting from epoch 1
DeepSdf - INFO - training epoch 1...
DeepSdf - INFO - training epoch 1 losses: reconstruction 0.0, direct_patch 0.01291189862020088, latent_regularization_patch 0.0, small_scales 0.000445995363406837, low_variance_scales 2.8324893926103622e-06, free_space 0.1881517388603904, rotation_alignment 0.24057602159904712, uncovered 5.982269750816296e-07,
DeepSdf - INFO - training epoch 2...
DeepSdf - INFO - training epoch 2 losses: reconstruction 0.0, direct_patch 0.012713339461973219, latent_regularization_patch 2.741325722650579e-07, small_scales 0.0004451062166922246, low_variance_scales 2.828509409344847e-06, free_space 0.1885017707492366, rotation_alignment 0.24021835534861594, uncovered 0.0,
DeepSdf - INFO - training epoch 3...
DeepSdf - INFO - training epoch 3 losses: reconstruction 0.0, direct_patch 0.012140653971018213, latent_regularization_patch 9.006356859489725e-07, small_scales 0.00044122902203746366, low_variance_scales 2.821889293872201e-06, free_space 0.18738409651048255, rotation_alignment 0.2369000365336736, uncovered 0.0,
DeepSdf - INFO - training epoch 4...
DeepSdf - INFO - training epoch 4 losses: reconstruction 0.0, direct_patch 0.011668427819103905, latent_regularization_patch 1.597012835025618e-06, small_scales 0.00044017808536547375, low_variance_scales 2.7892223663388216e-06, free_space 0.18628026048342386, rotation_alignment 0.23898619864926193, uncovered 0.0,
DeepSdf - INFO - training epoch 5...
DeepSdf - INFO - training epoch 5 losses: reconstruction 0.0, direct_patch 0.011393012676500914, latent_regularization_patch 2.3276727392151244e-06, small_scales 0.0004373628356860894, low_variance_scales 2.762073487853437e-06, free_space 0.1857848126779903, rotation_alignment 0.2442775946674925, uncovered 0.0,
DeepSdf - INFO - training epoch 6...
DeepSdf - INFO - training epoch 6 losses: reconstruction 0.0, direct_patch 0.011119952735801538, latent_regularization_patch 3.2673905218072115e-06, small_scales 0.0004379687104091951, low_variance_scales 2.7294628111893404e-06, free_space 0.18504644614277463, rotation_alignment 0.24073827718243454, uncovered 7.854719252932365e-07,
DeepSdf - INFO - training epoch 7...
DeepSdf - INFO - training epoch 7 losses: reconstruction 0.0, direct_patch 0.010786917653273453, latent_regularization_patch 4.267375826119943e-06, small_scales 0.00043526121457530695, low_variance_scales 2.695429987976571e-06, free_space 0.18429875283530264, rotation_alignment 0.23964069151517117, uncovered 0.0,
DeepSdf - INFO - training epoch 8...
DeepSdf - INFO - training epoch 8 losses: reconstruction 0.0, direct_patch 0.010542212336352377, latent_regularization_patch 5.26908140521052e-06, small_scales 0.0004358988645077316, low_variance_scales 2.6575372692494774e-06, free_space 0.18339924469138635, rotation_alignment 0.23837431271870932, uncovered 7.259407566655709e-07,
DeepSdf - INFO - training epoch 9...
DeepSdf - INFO - training epoch 9 losses: reconstruction 0.0, direct_patch 0.010358529391162323, latent_regularization_patch 6.335010339446881e-06, small_scales 0.000435345579524327, low_variance_scales 2.622636636508766e-06, free_space 0.18298029402891794, rotation_alignment 0.24201582191568433, uncovered 0.0,
DeepSdf - INFO - training epoch 10...
DeepSdf - INFO - training epoch 10 losses: reconstruction 0.0, direct_patch 0.010143932124430483, latent_regularization_patch 7.4886325323446234e-06, small_scales 0.0004330556266447247, low_variance_scales 2.583342689611141e-06, free_space 0.18237925253131174, rotation_alignment 0.24468993237524322, uncovered 0.0,
DeepSdf - INFO - training epoch 11...
DeepSdf - INFO - training epoch 11 losses: reconstruction 0.0, direct_patch 0.010037318831591896, latent_regularization_patch 8.630713085894417e-06, small_scales 0.0004348642400917456, low_variance_scales 2.571699348774211e-06, free_space 0.1817209002646533, rotation_alignment 0.24084407768466257, uncovered 0.0,
DeepSdf - INFO - training epoch 12...
DeepSdf - INFO - training epoch 12 losses: reconstruction 0.0, direct_patch 0.009922888299280947, latent_regularization_patch 9.773157768050265e-06, small_scales 0.00043277334065571654, low_variance_scales 2.5281223226115936e-06, free_space 0.18259486962448468, rotation_alignment 0.2414179060495261, uncovered 0.0,
DeepSdf - INFO - training epoch 13...
DeepSdf - INFO - training epoch 13 losses: reconstruction 0.0, direct_patch 0.009913649918003515, latent_regularization_patch 1.1000132596536512e-05, small_scales 0.00043383307197610986, low_variance_scales 2.513286751833e-06, free_space 0.18126355924389578, rotation_alignment 0.2422305607434475, uncovered 0.0,
DeepSdf - INFO - training epoch 14...
DeepSdf - INFO - training epoch 14 losses: reconstruction 0.0, direct_patch 0.009774503777876045, latent_regularization_patch 1.2268473504015922e-05, small_scales 0.0004314032813647028, low_variance_scales 2.503045372963463e-06, free_space 0.1818362930507371, rotation_alignment 0.24276701112588248, uncovered 5.168161406441923e-07,
DeepSdf - INFO - training epoch 15...
DeepSdf - INFO - training epoch 15 losses: reconstruction 0.0, direct_patch 0.009680503922881502, latent_regularization_patch 1.3505581481502194e-05, small_scales 0.000432089289516267, low_variance_scales 2.4759022959518586e-06, free_space 0.18056265513102213, rotation_alignment 0.24272836835095377, uncovered 8.073998976738729e-07,
DeepSdf - INFO - training epoch 16...
DeepSdf - INFO - training epoch 16 losses: reconstruction 0.0, direct_patch 0.009614148656978752, latent_regularization_patch 1.4806923321554098e-05, small_scales 0.00043132020403969693, low_variance_scales 2.459712766611836e-06, free_space 0.1802404983477159, rotation_alignment 0.24106013187856384, uncovered 0.0,
DeepSdf - INFO - training epoch 17...
DeepSdf - INFO - training epoch 17 losses: reconstruction 0.0, direct_patch 0.009526367835474737, latent_regularization_patch 1.6201148713607285e-05, small_scales 0.0004281608324328607, low_variance_scales 2.4652733483173615e-06, free_space 0.18091050106467624, rotation_alignment 0.2428993307279818, uncovered 0.0,
DeepSdf - INFO - training epoch 18...
DeepSdf - INFO - training epoch 18 losses: reconstruction 0.0, direct_patch 0.009439887309616262, latent_regularization_patch 1.75210617740187e-05, small_scales 0.000426703211181148, low_variance_scales 2.43719624091737e-06, free_space 0.17844753328597907, rotation_alignment 0.24311601212530426, uncovered 0.0,
DeepSdf - INFO - training epoch 19...
DeepSdf - INFO - training epoch 19 losses: reconstruction 0.0, direct_patch 0.009389483115889809, latent_regularization_patch 1.8859784452643275e-05, small_scales 0.0004269233772488819, low_variance_scales 2.4355889639661075e-06, free_space 0.17922717107064795, rotation_alignment 0.24340032402313116, uncovered 4.867160345328916e-07,
DeepSdf - INFO - training epoch 20...
DeepSdf - INFO - training epoch 20 losses: reconstruction 0.0, direct_patch 0.009337181168975252, latent_regularization_patch 2.02079688526944e-05, small_scales 0.00042534120659569675, low_variance_scales 2.4240217898653955e-06, free_space 0.17803909652160876, rotation_alignment 0.24229229173877023, uncovered 0.0,
DeepSdf - INFO - training epoch 21...
DeepSdf - INFO - training epoch 21 losses: reconstruction 0.0, direct_patch 0.009283908501718983, latent_regularization_patch 2.169828754135365e-05, small_scales 0.00042431027836617875, low_variance_scales 2.4160510747606168e-06, free_space 0.17894811973427283, rotation_alignment 0.24269084271156427, uncovered 2.1780912048239824e-06,
DeepSdf - INFO - training epoch 22...
DeepSdf - INFO - training epoch 22 losses: reconstruction 0.0, direct_patch 0.009297444993122057, latent_regularization_patch 2.2966868334950767e-05, small_scales 0.00042475751340107035, low_variance_scales 2.4196590540227727e-06, free_space 0.17740385550441165, rotation_alignment 0.23860762245727307, uncovered 0.0,
DeepSdf - INFO - training epoch 23...
DeepSdf - INFO - training epoch 23 losses: reconstruction 0.0, direct_patch 0.009342078599288609, latent_regularization_patch 2.4372673523788706e-05, small_scales 0.00042387676181864333, low_variance_scales 2.4264901309255618e-06, free_space 0.17838209054686807, rotation_alignment 0.24055862336447745, uncovered 1.2901650872222628e-06,
DeepSdf - INFO - training epoch 24...
DeepSdf - INFO - training epoch 24 losses: reconstruction 0.0, direct_patch 0.009201266238409462, latent_regularization_patch 2.5779025511865534e-05, small_scales 0.00042184279741239595, low_variance_scales 2.418096273410783e-06, free_space 0.1779332278352795, rotation_alignment 0.24643670519193014, uncovered 4.7362912234596233e-07,
DeepSdf - INFO - training epoch 25...
DeepSdf - INFO - training epoch 25 losses: reconstruction 0.0, direct_patch 0.009125544971814661, latent_regularization_patch 2.7158773953102134e-05, small_scales 0.00042107226820944834, low_variance_scales 2.4369080378936347e-06, free_space 0.17764953410986697, rotation_alignment 0.2420901945143035, uncovered 8.889914390623964e-07,
DeepSdf - INFO - training epoch 26...
DeepSdf - INFO - training epoch 26 losses: reconstruction 0.0, direct_patch 0.009081266030217663, latent_regularization_patch 2.843951364356502e-05, small_scales 0.0004207972819902793, low_variance_scales 2.4400406718169423e-06, free_space 0.1790004697712985, rotation_alignment 0.24297652912862372, uncovered 2.992788336775971e-06,
DeepSdf - INFO - training epoch 27...
DeepSdf - INFO - training epoch 27 losses: reconstruction 0.0, direct_patch 0.008987723623938633, latent_regularization_patch 2.983194485061562e-05, small_scales 0.00042016915959362507, low_variance_scales 2.4556027187138554e-06, free_space 0.17765967322118353, rotation_alignment 0.2444809435894995, uncovered 1.1658247868498703e-06,
DeepSdf - INFO - training epoch 28...
DeepSdf - INFO - training epoch 28 losses: reconstruction 0.0, direct_patch 0.008906894645681887, latent_regularization_patch 3.1312152052785017e-05, small_scales 0.00041832345463758844, low_variance_scales 2.466329946897035e-06, free_space 0.17764582462383038, rotation_alignment 0.24965331184141565, uncovered 4.844740611919075e-06,
DeepSdf - INFO - training epoch 29...
DeepSdf - INFO - training epoch 29 losses: reconstruction 0.0, direct_patch 0.008823352752987183, latent_regularization_patch 3.276771597236141e-05, small_scales 0.00041717707768618834, low_variance_scales 2.4784230156387133e-06, free_space 0.1772660274397243, rotation_alignment 0.23917903051231848, uncovered 1.114703495245935e-06,
DeepSdf - INFO - training epoch 30...
DeepSdf - INFO - training epoch 30 losses: reconstruction 0.0, direct_patch 0.008731924251399258, latent_regularization_patch 3.414814565269008e-05, small_scales 0.0004158709118862382, low_variance_scales 2.494590145226649e-06, free_space 0.17815225368196314, rotation_alignment 0.24450857892180933, uncovered 6.157029984575329e-06,
DeepSdf - INFO - training epoch 31...
DeepSdf - INFO - training epoch 31 losses: reconstruction 0.0, direct_patch 0.008656914374141983, latent_regularization_patch 3.55897056138157e-05, small_scales 0.0004154499311522214, low_variance_scales 2.524875285278981e-06, free_space 0.17716336024530005, rotation_alignment 0.2454138777472756, uncovered 2.5405005351675562e-06,
DeepSdf - INFO - training epoch 32...
DeepSdf - INFO - training epoch 32 losses: reconstruction 0.0, direct_patch 0.008523792042538073, latent_regularization_patch 3.708118057340581e-05, small_scales 0.0004132438705048778, low_variance_scales 2.528556919831758e-06, free_space 0.17834968142437213, rotation_alignment 0.2417746651353258, uncovered 2.4148283211450856e-06,
DeepSdf - INFO - training epoch 33...
DeepSdf - INFO - training epoch 33 losses: reconstruction 0.0, direct_patch 0.008471300105818293, latent_regularization_patch 3.867791956784486e-05, small_scales 0.00041305740579087853, low_variance_scales 2.564955331873727e-06, free_space 0.1768841856356823, rotation_alignment 0.24125212069713708, uncovered 3.7952858168533896e-06,
DeepSdf - INFO - training epoch 34...
DeepSdf - INFO - training epoch 34 losses: reconstruction 0.0, direct_patch 0.008307133293287321, latent_regularization_patch 4.0176253991596624e-05, small_scales 0.0004112973789839695, low_variance_scales 2.5723178017263613e-06, free_space 0.1768737385670344, rotation_alignment 0.24306911636482587, uncovered 3.0072414753676363e-07,
DeepSdf - INFO - training epoch 35...
DeepSdf - INFO - training epoch 35 losses: reconstruction 0.0, direct_patch 0.008213582815545978, latent_regularization_patch 4.169111365847515e-05, small_scales 0.0004110088665391121, low_variance_scales 2.595321458295185e-06, free_space 0.17805018885569138, rotation_alignment 0.24408141591332175, uncovered 2.4226776738280686e-06,
DeepSdf - INFO - training epoch 36...
DeepSdf - INFO - training epoch 36 losses: reconstruction 0.0, direct_patch 0.008259907985726992, latent_regularization_patch 4.326064961126328e-05, small_scales 0.0004106411449328968, low_variance_scales 2.6253512094792146e-06, free_space 0.17779141664505005, rotation_alignment 0.2488812871954658, uncovered 1.9525143188454393e-06,
DeepSdf - INFO - training epoch 37...
DeepSdf - INFO - training epoch 37 losses: reconstruction 0.0, direct_patch 0.008011946257090929, latent_regularization_patch 4.4869675052309916e-05, small_scales 0.0004079626850205276, low_variance_scales 2.633876750802632e-06, free_space 0.17714310730948593, rotation_alignment 0.24515504548043915, uncovered 2.471643793714148e-06,
DeepSdf - INFO - training epoch 38...
DeepSdf - INFO - training epoch 38 losses: reconstruction 0.0, direct_patch 0.007868687029589306, latent_regularization_patch 4.644115776472697e-05, small_scales 0.0004084837308971945, low_variance_scales 2.6675721032502637e-06, free_space 0.1777412588849212, rotation_alignment 0.24444650023272543, uncovered 4.193945587206999e-06,
DeepSdf - INFO - training epoch 39...
DeepSdf - INFO - training epoch 39 losses: reconstruction 0.0, direct_patch 0.007770110415576985, latent_regularization_patch 4.812461581119957e-05, small_scales 0.0004073691326828504, low_variance_scales 2.6749429376981095e-06, free_space 0.17533558065241034, rotation_alignment 0.24101594000151663, uncovered 5.044365686692552e-06,
DeepSdf - INFO - training epoch 40...
DeepSdf - INFO - training epoch 40 losses: reconstruction 0.0, direct_patch 0.007730864849167339, latent_regularization_patch 5.0050117186566986e-05, small_scales 0.00040606992446224797, low_variance_scales 2.693914528649519e-06, free_space 0.17664662771152728, rotation_alignment 0.24582315349217618, uncovered 2.4976485623152587e-06,
DeepSdf - INFO - training epoch 41...
DeepSdf - INFO - training epoch 41 losses: reconstruction 0.0, direct_patch 0.007583890519471783, latent_regularization_patch 5.17772002212675e-05, small_scales 0.0004059474678907656, low_variance_scales 2.7170672045472064e-06, free_space 0.17738797447898172, rotation_alignment 0.24066989078666223, uncovered 2.51551054217006e-06,
DeepSdf - INFO - training epoch 42...
DeepSdf - INFO - training epoch 42 losses: reconstruction 0.0, direct_patch 0.007501842947958997, latent_regularization_patch 5.3504166068953715e-05, small_scales 0.00040518828477202493, low_variance_scales 2.7304502261606767e-06, free_space 0.17641043256629596, rotation_alignment 0.24751734643271475, uncovered 2.667940834450719e-06,
DeepSdf - INFO - training epoch 43...
DeepSdf - INFO - training epoch 43 losses: reconstruction 0.0, direct_patch 0.007332662811897921, latent_regularization_patch 5.521760789578724e-05, small_scales 0.00040274418213150716, low_variance_scales 2.7335911798934722e-06, free_space 0.17674266975937467, rotation_alignment 0.2417611854545998, uncovered 2.6073107206188566e-06,
DeepSdf - INFO - training epoch 44...
DeepSdf - INFO - training epoch 44 losses: reconstruction 0.0, direct_patch 0.007234204701627746, latent_regularization_patch 5.673204467518989e-05, small_scales 0.00040302089694181853, low_variance_scales 2.7493700379250874e-06, free_space 0.1768967631188306, rotation_alignment 0.24530357212731332, uncovered 4.414030572110223e-06,
DeepSdf - INFO - training epoch 45...
DeepSdf - INFO - training epoch 45 losses: reconstruction 0.0, direct_patch 0.007242600504083164, latent_regularization_patch 5.873002969151871e-05, small_scales 0.0004022846441137407, low_variance_scales 2.7699343539125314e-06, free_space 0.1770759324232737, rotation_alignment 0.24609868950916058, uncovered 3.6357849129479183e-06,
DeepSdf - INFO - training epoch 46...
DeepSdf - INFO - training epoch 46 losses: reconstruction 0.0, direct_patch 0.007212194910442287, latent_regularization_patch 6.044791073443114e-05, small_scales 0.0004011299355294217, low_variance_scales 2.7662124259884213e-06, free_space 0.1778879097916863, rotation_alignment 0.24281817719791876, uncovered 5.341518028051889e-06,
DeepSdf - INFO - training epoch 47...
DeepSdf - INFO - training epoch 47 losses: reconstruction 0.0, direct_patch 0.007170221119215994, latent_regularization_patch 6.243114517984037e-05, small_scales 0.0003996650824168076, low_variance_scales 2.777728385891268e-06, free_space 0.17610412565144626, rotation_alignment 0.24918358073090063, uncovered 3.661459865697631e-06,
DeepSdf - INFO - training epoch 48...
DeepSdf - INFO - training epoch 48 losses: reconstruction 0.0, direct_patch 0.007048543232182662, latent_regularization_patch 6.414353243378696e-05, small_scales 0.0003989851825419023, low_variance_scales 2.793352705614807e-06, free_space 0.17591955174099316, rotation_alignment 0.24326256775494778, uncovered 4.506027421898167e-06,
DeepSdf - INFO - training epoch 49...
DeepSdf - INFO - training epoch 49 losses: reconstruction 0.0, direct_patch 0.006862504167877363, latent_regularization_patch 6.590898523096588e-05, small_scales 0.0004003016167023981, low_variance_scales 2.808266875338935e-06, free_space 0.1772052212194963, rotation_alignment 0.24350998799006143, uncovered 3.6539177430809517e-06,
DeepSdf - INFO - training epoch 50...
DeepSdf - INFO - training epoch 50 losses: reconstruction 0.0, direct_patch 0.0068191751188626795, latent_regularization_patch 6.781544299993777e-05, small_scales 0.000397529975144249, low_variance_scales 2.814155240313002e-06, free_space 0.1771934244668845, rotation_alignment 0.24503827365961942, uncovered 4.665766193118708e-06,
DeepSdf - INFO - training epoch 51...
DeepSdf - INFO - training epoch 51 losses: reconstruction 0.0, direct_patch 0.006786010623203985, latent_regularization_patch 6.97392943865535e-05, small_scales 0.0003957280890917349, low_variance_scales 2.8103346666643065e-06, free_space 0.1779153450871959, rotation_alignment 0.2450600117444992, uncovered 6.450532578817343e-06,
DeepSdf - INFO - training epoch 52...
DeepSdf - INFO - training epoch 52 losses: reconstruction 0.0, direct_patch 0.006713807088972041, latent_regularization_patch 7.166430044559424e-05, small_scales 0.00039597662874836135, low_variance_scales 2.8217019310735245e-06, free_space 0.1767523649967078, rotation_alignment 0.24975556180332648, uncovered 4.345778313908148e-06,
DeepSdf - INFO - training epoch 53...
DeepSdf - INFO - training epoch 53 losses: reconstruction 0.0, direct_patch 0.006531044925478372, latent_regularization_patch 7.314639382953332e-05, small_scales 0.0003951101565634775, low_variance_scales 2.8366680797978807e-06, free_space 0.1782345207351627, rotation_alignment 0.24811301267508304, uncovered 3.3483608300836445e-06,
DeepSdf - INFO - training epoch 54...
DeepSdf - INFO - training epoch 54 losses: reconstruction 0.0, direct_patch 0.00648545225461324, latent_regularization_patch 7.507531567667188e-05, small_scales 0.00039515969216484916, low_variance_scales 2.8418705341843604e-06, free_space 0.17847846899971817, rotation_alignment 0.2503437038623925, uncovered 6.590879930820048e-06,
DeepSdf - INFO - training epoch 55...
DeepSdf - INFO - training epoch 55 losses: reconstruction 0.0, direct_patch 0.006472962710893516, latent_regularization_patch 7.703199905032913e-05, small_scales 0.0003937995070097686, low_variance_scales 2.852825211834208e-06, free_space 0.1775462907372099, rotation_alignment 0.24887813898650082, uncovered 8.158455205954272e-06,
DeepSdf - INFO - training epoch 56...
DeepSdf - INFO - training epoch 56 losses: reconstruction 0.0, direct_patch 0.006304151745456637, latent_regularization_patch 7.880980631329514e-05, small_scales 0.0003924753709174128, low_variance_scales 2.8464296106407843e-06, free_space 0.17727013338695874, rotation_alignment 0.2509410611607812, uncovered 1.0173984375080291e-05,
DeepSdf - INFO - training epoch 57...
DeepSdf - INFO - training epoch 57 losses: reconstruction 0.0, direct_patch 0.006237363104115833, latent_regularization_patch 8.073030767263845e-05, small_scales 0.0003913269134831022, low_variance_scales 2.858354905170431e-06, free_space 0.17631567698536496, rotation_alignment 0.2513516016981818, uncovered 6.897454471927079e-06,
DeepSdf - INFO - training epoch 58...
DeepSdf - INFO - training epoch 58 losses: reconstruction 0.0, direct_patch 0.006283708057846084, latent_regularization_patch 8.234578082479085e-05, small_scales 0.00039036490488797426, low_variance_scales 2.8683553161747777e-06, free_space 0.17716675771005225, rotation_alignment 0.25190531304388336, uncovered 9.166493989389643e-06,
DeepSdf - INFO - training epoch 59...
DeepSdf - INFO - training epoch 59 losses: reconstruction 0.0, direct_patch 0.006296638808580059, latent_regularization_patch 8.411004620773548e-05, small_scales 0.0003912205522117967, low_variance_scales 2.8728067415310457e-06, free_space 0.1766654501358668, rotation_alignment 0.2458515280123913, uncovered 3.675302623102625e-06,
DeepSdf - INFO - training epoch 60...
DeepSdf - INFO - training epoch 60 losses: reconstruction 0.0, direct_patch 0.006109361677910342, latent_regularization_patch 8.601626794905204e-05, small_scales 0.00038849469715249586, low_variance_scales 2.8755594719383004e-06, free_space 0.1782570698044517, rotation_alignment 0.24736953368692688, uncovered 9.637717057282288e-06,
DeepSdf - INFO - training epoch 61...
DeepSdf - INFO - training epoch 61 losses: reconstruction 0.0, direct_patch 0.006054501246773835, latent_regularization_patch 8.785504773682491e-05, small_scales 0.0003883729584754981, low_variance_scales 2.8816231764666913e-06, free_space 0.17830346163475153, rotation_alignment 0.24295176294716922, uncovered 9.29549037898665e-06,
DeepSdf - INFO - training epoch 62...
DeepSdf - INFO - training epoch 62 losses: reconstruction 0.0, direct_patch 0.0060269583976178456, latent_regularization_patch 8.957791402336267e-05, small_scales 0.00038739330943137634, low_variance_scales 2.89309006499631e-06, free_space 0.17747671179699176, rotation_alignment 0.24862847138534894, uncovered 9.398126745839942e-06,
DeepSdf - INFO - training epoch 63...
DeepSdf - INFO - training epoch 63 losses: reconstruction 0.0, direct_patch 0.0059992941801972465, latent_regularization_patch 9.130471329571623e-05, small_scales 0.0003877691421869465, low_variance_scales 2.9033036078158836e-06, free_space 0.17960864170031113, rotation_alignment 0.24713588709181006, uncovered 9.277573181779273e-06,
DeepSdf - INFO - training epoch 64...
DeepSdf - INFO - training epoch 64 losses: reconstruction 0.0, direct_patch 0.005911366012173168, latent_regularization_patch 9.313585002074075e-05, small_scales 0.0003868786223006971, low_variance_scales 2.9041637004190832e-06, free_space 0.1772615494150104, rotation_alignment 0.2473360909657045, uncovered 7.671520203681817e-06,
DeepSdf - INFO - training epoch 65...
DeepSdf - INFO - training epoch 65 losses: reconstruction 0.0, direct_patch 0.005785238519875389, latent_regularization_patch 9.489909787203722e-05, small_scales 0.00038597272853649247, low_variance_scales 2.9149646390137742e-06, free_space 0.1778655368270296, rotation_alignment 0.24911952515443167, uncovered 8.102336874854341e-06,
DeepSdf - INFO - training epoch 66...
DeepSdf - INFO - training epoch 66 losses: reconstruction 0.0, direct_patch 0.005785092147010745, latent_regularization_patch 9.677899387580428e-05, small_scales 0.00038421662457315534, low_variance_scales 2.918973670988855e-06, free_space 0.17691881954669952, rotation_alignment 0.250371261528044, uncovered 1.1015498316599846e-05,
DeepSdf - INFO - training epoch 67...
DeepSdf - INFO - training epoch 67 losses: reconstruction 0.0, direct_patch 0.0057959505497957725, latent_regularization_patch 9.815967187574698e-05, small_scales 0.0003836936922391143, low_variance_scales 2.9236249164651698e-06, free_space 0.17788121149395453, rotation_alignment 0.25002339708082605, uncovered 1.348811941749194e-05,
DeepSdf - INFO - training epoch 68...
